# Public API baseline for InnoRouterTesting
relationship | memberOf | RouterActionSequence.actions | RouterActionSequence |  |
relationship | memberOf | RouterActionSequence.decode(_:) | RouterActionSequence |  |
relationship | memberOf | RouterActionSequence.encoded() | RouterActionSequence |  |
relationship | memberOf | RouterActionSequence.init(actions:context:) | RouterActionSequence |  |
relationship | memberOf | RouterActionSequence.init(from:) | RouterActionSequence |  |
relationship | memberOf | RouterActionSequence.init(steps:) | RouterActionSequence |  |
relationship | memberOf | RouterActionSequence.replay(on:) | RouterActionSequence |  |
relationship | memberOf | RouterActionSequence.schemaVersion | RouterActionSequence |  |
relationship | memberOf | RouterActionSequence.steps | RouterActionSequence |  |
relationship | memberOf | RouterActionStep.action | RouterActionStep |  |
relationship | memberOf | RouterActionStep.context | RouterActionStep |  |
relationship | memberOf | RouterActionStep.init(action:context:) | RouterActionStep |  |
relationship | memberOf | RouterScenarioCancellationOrigin.deferralDecision | RouterScenarioCancellationOrigin |  |
relationship | memberOf | RouterScenarioCancellationOrigin.none | RouterScenarioCancellationOrigin |  |
relationship | memberOf | RouterScenarioCancellationOrigin.request | RouterScenarioCancellationOrigin |  |
relationship | memberOf | RouterScenarioCompleteness.droppedStepCount | RouterScenarioCompleteness |  |
relationship | memberOf | RouterScenarioCompleteness.init(unpairedRequestCount:droppedStepCount:missingExpectationCount:missingControlCount:) | RouterScenarioCompleteness |  |
relationship | memberOf | RouterScenarioCompleteness.isComplete | RouterScenarioCompleteness |  |
relationship | memberOf | RouterScenarioCompleteness.missingControlCount | RouterScenarioCompleteness |  |
relationship | memberOf | RouterScenarioCompleteness.missingExpectationCount | RouterScenarioCompleteness |  |
relationship | memberOf | RouterScenarioCompleteness.unpairedRequestCount | RouterScenarioCompleteness |  |
relationship | memberOf | RouterScenarioControl.advanceTime(nanoseconds:eventIndex:) | RouterScenarioControl |  |
relationship | memberOf | RouterScenarioControl.awaitTerminal(requestID:eventIndex:) | RouterScenarioControl |  |
relationship | memberOf | RouterScenarioControl.cancel(requestID:eventIndex:) | RouterScenarioControl |  |
relationship | memberOf | RouterScenarioControl.eventIndex | RouterScenarioControl |  |
relationship | memberOf | RouterScenarioControl.resolveDeferral(requestID:deferralID:resolution:resumeStrategy:eventIndex:) | RouterScenarioControl |  |
relationship | memberOf | RouterScenarioControl.submit(requestID:eventIndex:) | RouterScenarioControl |  |
relationship | memberOf | RouterScenarioControl.waitUntilStarted(requestID:eventIndex:) | RouterScenarioControl |  |
relationship | memberOf | RouterScenarioDependency.capabilities | RouterScenarioDependency |  |
relationship | memberOf | RouterScenarioDependency.id | RouterScenarioDependency |  |
relationship | memberOf | RouterScenarioDependency.init(id:version:capabilities:) | RouterScenarioDependency |  |
relationship | memberOf | RouterScenarioDependency.version | RouterScenarioDependency |  |
relationship | memberOf | RouterScenarioExpectation.init(state:revision:terminal:rejection:) | RouterScenarioExpectation |  |
relationship | memberOf | RouterScenarioExpectation.rejection | RouterScenarioExpectation |  |
relationship | memberOf | RouterScenarioExpectation.revision | RouterScenarioExpectation |  |
relationship | memberOf | RouterScenarioExpectation.state | RouterScenarioExpectation |  |
relationship | memberOf | RouterScenarioExpectation.terminal | RouterScenarioExpectation |  |
relationship | memberOf | RouterScenarioFeatureProjection.appending(_:) | RouterScenarioFeatureProjection |  |
relationship | memberOf | RouterScenarioFeatureProjection.eraseToResolver() | RouterScenarioFeatureProjection |  |
relationship | memberOf | RouterScenarioFeatureProjection.init(_:) | RouterScenarioFeatureProjection |  |
relationship | memberOf | RouterScenarioFeatureResolver.init(_:) | RouterScenarioFeatureResolver |  |
relationship | memberOf | RouterScenarioFixture.completeness | RouterScenarioFixture |  |
relationship | memberOf | RouterScenarioFixture.controls | RouterScenarioFixture |  |
relationship | memberOf | RouterScenarioFixture.currentFormatVersion | RouterScenarioFixture |  |
relationship | memberOf | RouterScenarioFixture.decode(from:maximumByteCount:maximumStepCount:) | RouterScenarioFixture |  |
relationship | memberOf | RouterScenarioFixture.encode(to:) | RouterScenarioFixture |  |
relationship | memberOf | RouterScenarioFixture.formatVersion | RouterScenarioFixture |  |
relationship | memberOf | RouterScenarioFixture.init(from:) | RouterScenarioFixture |  |
relationship | memberOf | RouterScenarioFixture.init(initialState:initialRevision:metadata:steps:controls:completeness:) | RouterScenarioFixture |  |
relationship | memberOf | RouterScenarioFixture.initialRevision | RouterScenarioFixture |  |
relationship | memberOf | RouterScenarioFixture.initialState | RouterScenarioFixture |  |
relationship | memberOf | RouterScenarioFixture.metadata | RouterScenarioFixture |  |
relationship | memberOf | RouterScenarioFixture.settingExpectations(_:) | RouterScenarioFixture |  |
relationship | memberOf | RouterScenarioFixture.steps | RouterScenarioFixture |  |
relationship | memberOf | RouterScenarioFixtureError.encodedDataTooLarge(actual:maximum:) | RouterScenarioFixtureError |  |
relationship | memberOf | RouterScenarioFixtureError.expectationCountMismatch(expected:actual:) | RouterScenarioFixtureError |  |
relationship | memberOf | RouterScenarioFixtureError.tooManySteps(actual:maximum:) | RouterScenarioFixtureError |  |
relationship | memberOf | RouterScenarioFixtureError.unsupportedFormatVersion(_:) | RouterScenarioFixtureError |  |
relationship | memberOf | RouterScenarioGeneratedFiles.fixtureData | RouterScenarioGeneratedFiles |  |
relationship | memberOf | RouterScenarioGeneratedFiles.fixtureFileName | RouterScenarioGeneratedFiles |  |
relationship | memberOf | RouterScenarioGeneratedFiles.init(source:fixtureData:fixtureFileName:) | RouterScenarioGeneratedFiles |  |
relationship | memberOf | RouterScenarioGeneratedFiles.source | RouterScenarioGeneratedFiles |  |
relationship | memberOf | RouterScenarioMetadata.dependencies | RouterScenarioMetadata |  |
relationship | memberOf | RouterScenarioMetadata.environmentID | RouterScenarioMetadata |  |
relationship | memberOf | RouterScenarioMetadata.environmentVersion | RouterScenarioMetadata |  |
relationship | memberOf | RouterScenarioMetadata.externalEffectIDs | RouterScenarioMetadata |  |
relationship | memberOf | RouterScenarioMetadata.init(routeSchemaID:environmentID:environmentVersion:dependencies:requiredCapabilities:externalEffectIDs:) | RouterScenarioMetadata |  |
relationship | memberOf | RouterScenarioMetadata.requiredCapabilities | RouterScenarioMetadata |  |
relationship | memberOf | RouterScenarioMetadata.routeSchemaID | RouterScenarioMetadata |  |
relationship | memberOf | RouterScenarioRecorder.advanceTime(byNanoseconds:on:) | RouterScenarioRecorder |  |
relationship | memberOf | RouterScenarioRecorder.capacity | RouterScenarioRecorder |  |
relationship | memberOf | RouterScenarioRecorder.controls | RouterScenarioRecorder |  |
relationship | memberOf | RouterScenarioRecorder.fixture() | RouterScenarioRecorder |  |
relationship | memberOf | RouterScenarioRecorder.init(store:capacity:metadata:) | RouterScenarioRecorder |  |
relationship | memberOf | RouterScenarioRecorder.initialRevision | RouterScenarioRecorder |  |
relationship | memberOf | RouterScenarioRecorder.initialState | RouterScenarioRecorder |  |
relationship | memberOf | RouterScenarioRecorder.resolveDeferred(_:with:resumeStrategy:) | RouterScenarioRecorder |  |
relationship | memberOf | RouterScenarioRecorder.steps | RouterScenarioRecorder |  |
relationship | memberOf | RouterScenarioRecorder.stop() | RouterScenarioRecorder |  |
relationship | memberOf | RouterScenarioRecorder.waitUntilCaptured(_:) | RouterScenarioRecorder |  |
relationship | memberOf | RouterScenarioRecorder.waitUntilObserved(_:) | RouterScenarioRecorder |  |
relationship | memberOf | RouterScenarioRejectionKind.busy | RouterScenarioRejectionKind |  |
relationship | memberOf | RouterScenarioRejectionKind.cancelled | RouterScenarioRejectionKind |  |
relationship | memberOf | RouterScenarioRejectionKind.coalesced | RouterScenarioRejectionKind |  |
relationship | memberOf | RouterScenarioRejectionKind.deferralCapacityExceeded | RouterScenarioRejectionKind |  |
relationship | memberOf | RouterScenarioRejectionKind.deferralConflict | RouterScenarioRejectionKind |  |
relationship | memberOf | RouterScenarioRejectionKind.deferralEvicted | RouterScenarioRejectionKind |  |
relationship | memberOf | RouterScenarioRejectionKind.deferralExpired | RouterScenarioRejectionKind |  |
relationship | memberOf | RouterScenarioRejectionKind.deferralNotFound | RouterScenarioRejectionKind |  |
relationship | memberOf | RouterScenarioRejectionKind.featureProjection | RouterScenarioRejectionKind |  |
relationship | memberOf | RouterScenarioRejectionKind.init(_:) | RouterScenarioRejectionKind |  |
relationship | memberOf | RouterScenarioRejectionKind.missingAuthority | RouterScenarioRejectionKind |  |
relationship | memberOf | RouterScenarioRejectionKind.mutation | RouterScenarioRejectionKind |  |
relationship | memberOf | RouterScenarioRejectionKind.policy | RouterScenarioRejectionKind |  |
relationship | memberOf | RouterScenarioRejectionKind.policyTimedOut | RouterScenarioRejectionKind |  |
relationship | memberOf | RouterScenarioRejectionKind.queueOverflow | RouterScenarioRejectionKind |  |
relationship | memberOf | RouterScenarioRejectionKind.staleState | RouterScenarioRejectionKind |  |
relationship | memberOf | RouterScenarioRejectionKind.superseded | RouterScenarioRejectionKind |  |
relationship | memberOf | RouterScenarioReplayCapability.applicationEffects | RouterScenarioReplayCapability |  |
relationship | memberOf | RouterScenarioReplayCapability.deterministicClock | RouterScenarioReplayCapability |  |
relationship | memberOf | RouterScenarioReplayCapability.deterministicTransitionIDs | RouterScenarioReplayCapability |  |
relationship | memberOf | RouterScenarioReplayEnvironment.capabilities | RouterScenarioReplayEnvironment |  |
relationship | memberOf | RouterScenarioReplayEnvironment.dependencies | RouterScenarioReplayEnvironment |  |
relationship | memberOf | RouterScenarioReplayEnvironment.environmentID | RouterScenarioReplayEnvironment |  |
relationship | memberOf | RouterScenarioReplayEnvironment.environmentVersion | RouterScenarioReplayEnvironment |  |
relationship | memberOf | RouterScenarioReplayEnvironment.externalEffectIDs | RouterScenarioReplayEnvironment |  |
relationship | memberOf | RouterScenarioReplayEnvironment.init(routeSchemaID:environmentID:environmentVersion:dependencies:capabilities:externalEffectIDs:) | RouterScenarioReplayEnvironment |  |
relationship | memberOf | RouterScenarioReplayEnvironment.routeSchemaID | RouterScenarioReplayEnvironment |  |
relationship | memberOf | RouterScenarioReplayError.duplicateFeatureResolver(namespaces:) | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioReplayError.environmentMismatch(expectedID:expectedVersion:) | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioReplayError.incomplete(_:) | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioReplayError.initialStateMismatch | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioReplayError.invalidEventOrdering | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioReplayError.invalidExpectedRevision(step:) | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioReplayError.missingCancellationProvenance(step:) | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioReplayError.missingDependency(id:version:) | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioReplayError.missingDependencyCapability(dependencyID:capability:) | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioReplayError.missingExpectation(step:) | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioReplayError.missingFeatureResolver(namespaces:) | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioReplayError.missingReplayCapability(_:) | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioReplayError.rejectionMismatch(step:expected:actual:) | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioReplayError.revisionBeforeCaptureBaseline(step:) | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioReplayError.revisionMismatch(step:expectedDelta:actualDelta:) | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioReplayError.routeSchemaMismatch(expected:actual:) | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioReplayError.stateMismatch(step:) | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioReplayError.terminalMismatch(step:expected:actual:) | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioReplayError.unsupportedExternalEffect(_:) | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioReplayError.unsupportedHistoryLifetime(step:) | RouterScenarioReplayError |  |
relationship | memberOf | RouterScenarioRequestSemantics.action | RouterScenarioRequestSemantics |  |
relationship | memberOf | RouterScenarioRequestSemantics.featureAction(scope:lifetime:features:) | RouterScenarioRequestSemantics |  |
relationship | memberOf | RouterScenarioRequestSemantics.featurePlan(scope:lifetime:node:features:) | RouterScenarioRequestSemantics |  |
relationship | memberOf | RouterScenarioRequestSemantics.historyNavigation(_:) | RouterScenarioRequestSemantics |  |
relationship | memberOf | RouterScenarioRunner.replay(_:on:environment:featureResolvers:) | RouterScenarioRunner |  |
relationship | memberOf | RouterScenarioSceneLifetime.application | RouterScenarioSceneLifetime |  |
relationship | memberOf | RouterScenarioSceneLifetime.currentScene | RouterScenarioSceneLifetime |  |
relationship | memberOf | RouterScenarioSceneLifetime.expiredScene | RouterScenarioSceneLifetime |  |
relationship | memberOf | RouterScenarioSourceGenerationError.encodingFailed | RouterScenarioSourceGenerationError |  |
