# Public API baseline for InnoRouterEffects
relationship | memberOf | DeepLinkEffectHandler.Result | DeepLinkEffectHandler |  |
relationship | memberOf | DeepLinkEffectHandler.Result.applicationRejected(plan:failure:) | DeepLinkEffectHandler.Result |  |
relationship | memberOf | DeepLinkEffectHandler.Result.executed(plan:batch:) | DeepLinkEffectHandler.Result |  |
relationship | memberOf | DeepLinkEffectHandler.Result.executionFailed(plan:batch:) | DeepLinkEffectHandler.Result |  |
relationship | memberOf | DeepLinkEffectHandler.Result.invalidURL(input:) | DeepLinkEffectHandler.Result |  |
relationship | memberOf | DeepLinkEffectHandler.Result.missingDeepLinkURL | DeepLinkEffectHandler.Result |  |
relationship | memberOf | DeepLinkEffectHandler.Result.noPendingDeepLink | DeepLinkEffectHandler.Result |  |
relationship | memberOf | DeepLinkEffectHandler.Result.pending(_:) | DeepLinkEffectHandler.Result |  |
relationship | memberOf | DeepLinkEffectHandler.Result.rejected(reason:) | DeepLinkEffectHandler.Result |  |
relationship | memberOf | DeepLinkEffectHandler.Result.unhandled(url:) | DeepLinkEffectHandler.Result |  |
relationship | memberOf | DeepLinkEffectHandler.clearPendingDeepLink() | DeepLinkEffectHandler |  |
relationship | memberOf | DeepLinkEffectHandler.handle(_:) | DeepLinkEffectHandler |  |
relationship | memberOf | DeepLinkEffectHandler.init(navigator:matcher:allowedSchemes:allowedHosts:authenticationPolicy:inputLimits:plan:) | DeepLinkEffectHandler |  |
relationship | memberOf | DeepLinkEffectHandler.init(pipeline:navigator:) | DeepLinkEffectHandler |  |
relationship | memberOf | DeepLinkEffectHandler.pendingDeepLink | DeepLinkEffectHandler |  |
relationship | memberOf | DeepLinkEffectHandler.restore(pending:) | DeepLinkEffectHandler |  |
relationship | memberOf | DeepLinkEffectHandler.resumePendingDeepLink() | DeepLinkEffectHandler |  |
relationship | memberOf | DeepLinkEffectHandler.resumePendingDeepLinkIfAllowed(_:) | DeepLinkEffectHandler |  |
relationship | memberOf | FlowDeepLinkEffectHandler.Result | FlowDeepLinkEffectHandler |  |
relationship | memberOf | FlowDeepLinkEffectHandler.Result.applicationRejected(plan:path:reason:) | FlowDeepLinkEffectHandler.Result |  |
relationship | memberOf | FlowDeepLinkEffectHandler.Result.executed(plan:path:) | FlowDeepLinkEffectHandler.Result |  |
relationship | memberOf | FlowDeepLinkEffectHandler.Result.invalidURL(input:) | FlowDeepLinkEffectHandler.Result |  |
relationship | memberOf | FlowDeepLinkEffectHandler.Result.missingDeepLinkURL | FlowDeepLinkEffectHandler.Result |  |
relationship | memberOf | FlowDeepLinkEffectHandler.Result.noPendingDeepLink | FlowDeepLinkEffectHandler.Result |  |
relationship | memberOf | FlowDeepLinkEffectHandler.Result.pending(_:) | FlowDeepLinkEffectHandler.Result |  |
relationship | memberOf | FlowDeepLinkEffectHandler.Result.rejected(reason:) | FlowDeepLinkEffectHandler.Result |  |
relationship | memberOf | FlowDeepLinkEffectHandler.Result.unhandled(url:) | FlowDeepLinkEffectHandler.Result |  |
relationship | memberOf | FlowDeepLinkEffectHandler.clearPendingDeepLink() | FlowDeepLinkEffectHandler |  |
relationship | memberOf | FlowDeepLinkEffectHandler.handle(_:) | FlowDeepLinkEffectHandler |  |
relationship | memberOf | FlowDeepLinkEffectHandler.init(pipeline:applier:) | FlowDeepLinkEffectHandler |  |
relationship | memberOf | FlowDeepLinkEffectHandler.pendingDeepLink | FlowDeepLinkEffectHandler |  |
relationship | memberOf | FlowDeepLinkEffectHandler.restore(pending:) | FlowDeepLinkEffectHandler |  |
relationship | memberOf | FlowDeepLinkEffectHandler.resumePendingDeepLink() | FlowDeepLinkEffectHandler |  |
relationship | memberOf | FlowDeepLinkEffectHandler.resumePendingDeepLinkIfAllowed(_:) | FlowDeepLinkEffectHandler |  |
relationship | memberOf | NavigationEffectHandler.events | NavigationEffectHandler |  |
relationship | memberOf | NavigationEffectHandler.execute(_:) | NavigationEffectHandler |  |
relationship | memberOf | NavigationEffectHandler.execute(_:stopOnFailure:) | NavigationEffectHandler |  |
relationship | memberOf | NavigationEffectHandler.executeGuarded(_:prepare:) | NavigationEffectHandler |  |
relationship | memberOf | NavigationEffectHandler.executeIf(_:command:) | NavigationEffectHandler |  |
relationship | memberOf | NavigationEffectHandler.executeTransaction(_:) | NavigationEffectHandler |  |
relationship | memberOf | NavigationEffectHandler.handle(_:) | NavigationEffectHandler |  |
relationship | memberOf | NavigationEffectHandler.init(navigator:) | NavigationEffectHandler |  |
relationship | memberOf | NavigationEffectHandlerEvent.batch(commands:result:) | NavigationEffectHandlerEvent |  |
relationship | memberOf | NavigationEffectHandlerEvent.command(command:result:) | NavigationEffectHandlerEvent |  |
relationship | memberOf | NavigationEffectHandlerEvent.transaction(commands:result:) | NavigationEffectHandlerEvent |  |
relationship | requirementOf | DeepLinkEffect.deepLink(_:) | DeepLinkEffect |  |
relationship | requirementOf | DeepLinkEffect.deepLinkURL | DeepLinkEffect |  |
relationship | requirementOf | NavigationEffect.RouteType | NavigationEffect |  |
relationship | requirementOf | NavigationEffect.navigation(_:) | NavigationEffect |  |
relationship | requirementOf | NavigationEffect.navigationCommand | NavigationEffect |  |
symbol | swift.associatedtype | NavigationEffect.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.class | DeepLinkEffectHandler | DeepLinkEffectHandler | @MainActor final class DeepLinkEffectHandler<R> where R : Route | []
symbol | swift.class | FlowDeepLinkEffectHandler | FlowDeepLinkEffectHandler | @MainActor final class FlowDeepLinkEffectHandler<R> where R : Route | []
symbol | swift.class | NavigationEffectHandler | NavigationEffectHandler | @MainActor final class NavigationEffectHandler<R> where R : Route | []
symbol | swift.enum | DeepLinkEffectHandler.Result | DeepLinkEffectHandler.Result | enum Result | []
symbol | swift.enum | FlowDeepLinkEffectHandler.Result | FlowDeepLinkEffectHandler.Result | enum Result | []
symbol | swift.enum | NavigationEffectHandlerEvent | NavigationEffectHandlerEvent | enum NavigationEffectHandlerEvent<R> where R : Route | []
symbol | swift.enum.case | DeepLinkEffectHandler.Result.applicationRejected(plan:failure:) | DeepLinkEffectHandler.Result.applicationRejected(plan:failure:) | case applicationRejected(plan: NavigationPlan<R>, failure: NavigationPlanValidationFailure<R>) | []
symbol | swift.enum.case | DeepLinkEffectHandler.Result.executed(plan:batch:) | DeepLinkEffectHandler.Result.executed(plan:batch:) | case executed(plan: NavigationPlan<R>, batch: NavigationBatchResult<R>) | []
symbol | swift.enum.case | DeepLinkEffectHandler.Result.executionFailed(plan:batch:) | DeepLinkEffectHandler.Result.executionFailed(plan:batch:) | case executionFailed(plan: NavigationPlan<R>, batch: NavigationBatchResult<R>) | []
symbol | swift.enum.case | DeepLinkEffectHandler.Result.invalidURL(input:) | DeepLinkEffectHandler.Result.invalidURL(input:) | case invalidURL(input: String) | []
symbol | swift.enum.case | DeepLinkEffectHandler.Result.missingDeepLinkURL | DeepLinkEffectHandler.Result.missingDeepLinkURL | case missingDeepLinkURL | []
symbol | swift.enum.case | DeepLinkEffectHandler.Result.noPendingDeepLink | DeepLinkEffectHandler.Result.noPendingDeepLink | case noPendingDeepLink | []
symbol | swift.enum.case | DeepLinkEffectHandler.Result.pending(_:) | DeepLinkEffectHandler.Result.pending(_:) | case pending(PendingDeepLink<R>) | []
symbol | swift.enum.case | DeepLinkEffectHandler.Result.rejected(reason:) | DeepLinkEffectHandler.Result.rejected(reason:) | case rejected(reason: DeepLinkRejectionReason) | []
symbol | swift.enum.case | DeepLinkEffectHandler.Result.unhandled(url:) | DeepLinkEffectHandler.Result.unhandled(url:) | case unhandled(url: URL) | []
symbol | swift.enum.case | FlowDeepLinkEffectHandler.Result.applicationRejected(plan:path:reason:) | FlowDeepLinkEffectHandler.Result.applicationRejected(plan:path:reason:) | case applicationRejected(plan: FlowPlan<R>, path: [RouteStep<R>], reason: FlowRejectionReason) | []
symbol | swift.enum.case | FlowDeepLinkEffectHandler.Result.executed(plan:path:) | FlowDeepLinkEffectHandler.Result.executed(plan:path:) | case executed(plan: FlowPlan<R>, path: [RouteStep<R>]) | []
symbol | swift.enum.case | FlowDeepLinkEffectHandler.Result.invalidURL(input:) | FlowDeepLinkEffectHandler.Result.invalidURL(input:) | case invalidURL(input: String) | []
symbol | swift.enum.case | FlowDeepLinkEffectHandler.Result.missingDeepLinkURL | FlowDeepLinkEffectHandler.Result.missingDeepLinkURL | case missingDeepLinkURL | []
symbol | swift.enum.case | FlowDeepLinkEffectHandler.Result.noPendingDeepLink | FlowDeepLinkEffectHandler.Result.noPendingDeepLink | case noPendingDeepLink | []
symbol | swift.enum.case | FlowDeepLinkEffectHandler.Result.pending(_:) | FlowDeepLinkEffectHandler.Result.pending(_:) | case pending(FlowPendingDeepLink<R>) | []
symbol | swift.enum.case | FlowDeepLinkEffectHandler.Result.rejected(reason:) | FlowDeepLinkEffectHandler.Result.rejected(reason:) | case rejected(reason: DeepLinkRejectionReason) | []
symbol | swift.enum.case | FlowDeepLinkEffectHandler.Result.unhandled(url:) | FlowDeepLinkEffectHandler.Result.unhandled(url:) | case unhandled(url: URL) | []
symbol | swift.enum.case | NavigationEffectHandlerEvent.batch(commands:result:) | NavigationEffectHandlerEvent.batch(commands:result:) | case batch(commands: [NavigationCommand<R>], result: NavigationBatchResult<R>) | []
symbol | swift.enum.case | NavigationEffectHandlerEvent.command(command:result:) | NavigationEffectHandlerEvent.command(command:result:) | case command(command: NavigationCommand<R>, result: NavigationResult<R>) | []
symbol | swift.enum.case | NavigationEffectHandlerEvent.transaction(commands:result:) | NavigationEffectHandlerEvent.transaction(commands:result:) | case transaction(commands: [NavigationCommand<R>], result: NavigationTransactionResult<R>) | []
symbol | swift.init | DeepLinkEffectHandler.init(navigator:matcher:allowedSchemes:allowedHosts:authenticationPolicy:inputLimits:plan:) | init(navigator:matcher:allowedSchemes:allowedHosts:authenticationPolicy:inputLimits:plan:) | @MainActor init<N>(navigator: N, matcher: DeepLinkMatcher<R>, allowedSchemes: Set<String>? = nil, allowedHosts: Set<String>? = nil, authenticationPolicy: DeepLinkAuthenticationPolicy<R> = .notRequired, inputLimits: DeepLinkInputLimits = .default, plan: @escaping DeepLinkPipeline<R>.Planner = { route in NavigationPlan(commands: [.push(route)]) }) where R == N.RouteType, N : NavigationBatchExecutor, N : NavigationCommandExecutor, N : NavigationStateReader, N : NavigationTransactionExecutor | []
symbol | swift.init | DeepLinkEffectHandler.init(pipeline:navigator:) | init(pipeline:navigator:) | @MainActor init<N>(pipeline: DeepLinkPipeline<R>, navigator: N) where R == N.RouteType, N : NavigationBatchExecutor, N : NavigationCommandExecutor, N : NavigationStateReader, N : NavigationTransactionExecutor | []
symbol | swift.init | FlowDeepLinkEffectHandler.init(pipeline:applier:) | init(pipeline:applier:) | @MainActor init(pipeline: FlowDeepLinkPipeline<R>, applier: any FlowPlanApplier<R>) | []
symbol | swift.init | NavigationEffectHandler.init(navigator:) | init(navigator:) | @MainActor init<N>(navigator: N) where R == N.RouteType, N : NavigationBatchExecutor, N : NavigationCommandExecutor, N : NavigationStateReader, N : NavigationTransactionExecutor | []
symbol | swift.method | DeepLinkEffectHandler.clearPendingDeepLink() | clearPendingDeepLink() | @MainActor func clearPendingDeepLink() | []
symbol | swift.method | DeepLinkEffectHandler.handle(_:) | handle(_:) | @MainActor func handle(_ url: URL) -> DeepLinkEffectHandler<R>.Result | []
symbol | swift.method | DeepLinkEffectHandler.handle(_:) | handle(_:) | @MainActor func handle(_ urlString: String) -> DeepLinkEffectHandler<R>.Result | []
symbol | swift.method | DeepLinkEffectHandler.handle(_:) | handle(_:) | @MainActor func handle<E>(_ effect: E) -> DeepLinkEffectHandler<R>.Result where E : DeepLinkEffect | []
symbol | swift.method | DeepLinkEffectHandler.restore(pending:) | restore(pending:) | @MainActor func restore(pending: PendingDeepLink<R>) | []
symbol | swift.method | DeepLinkEffectHandler.resumePendingDeepLink() | resumePendingDeepLink() | @MainActor func resumePendingDeepLink() -> DeepLinkEffectHandler<R>.Result | []
