# Public API baseline for InnoRouterDeepLink
relationship | memberOf | DeepLinkAuthenticationPolicy.notRequired | DeepLinkAuthenticationPolicy |  |
relationship | memberOf | DeepLinkAuthenticationPolicy.required(shouldRequireAuthentication:isAuthenticated:) | DeepLinkAuthenticationPolicy |  |
relationship | memberOf | DeepLinkCoordinationOutcome.applicationRejected(plan:failure:) | DeepLinkCoordinationOutcome |  |
relationship | memberOf | DeepLinkCoordinationOutcome.executed(plan:batch:) | DeepLinkCoordinationOutcome |  |
relationship | memberOf | DeepLinkCoordinationOutcome.noPendingDeepLink | DeepLinkCoordinationOutcome |  |
relationship | memberOf | DeepLinkCoordinationOutcome.pending(_:) | DeepLinkCoordinationOutcome |  |
relationship | memberOf | DeepLinkCoordinationOutcome.rejected(reason:) | DeepLinkCoordinationOutcome |  |
relationship | memberOf | DeepLinkCoordinationOutcome.unhandled(url:) | DeepLinkCoordinationOutcome |  |
relationship | memberOf | DeepLinkDecision.pending(_:) | DeepLinkDecision |  |
relationship | memberOf | DeepLinkDecision.plan(_:) | DeepLinkDecision |  |
relationship | memberOf | DeepLinkDecision.rejected(reason:) | DeepLinkDecision |  |
relationship | memberOf | DeepLinkDecision.unhandled(url:) | DeepLinkDecision |  |
relationship | memberOf | DeepLinkInputLimitViolation.localizedDescription | DeepLinkInputLimitViolation |  |
relationship | memberOf | DeepLinkInputLimitViolation.pathSegmentCountExceeded(actual:max:) | DeepLinkInputLimitViolation |  |
relationship | memberOf | DeepLinkInputLimitViolation.queryItemCountExceeded(actual:max:) | DeepLinkInputLimitViolation |  |
relationship | memberOf | DeepLinkInputLimitViolation.urlLengthExceeded(actual:max:) | DeepLinkInputLimitViolation |  |
relationship | memberOf | DeepLinkInputLimits.default | DeepLinkInputLimits |  |
relationship | memberOf | DeepLinkInputLimits.init(maxURLLength:maxPathSegments:maxQueryItems:) | DeepLinkInputLimits |  |
relationship | memberOf | DeepLinkInputLimits.maxPathSegments | DeepLinkInputLimits |  |
relationship | memberOf | DeepLinkInputLimits.maxQueryItems | DeepLinkInputLimits |  |
relationship | memberOf | DeepLinkInputLimits.maxURLLength | DeepLinkInputLimits |  |
relationship | memberOf | DeepLinkInputLimits.unlimited | DeepLinkInputLimits |  |
relationship | memberOf | DeepLinkInputLimits.violation(for:) | DeepLinkInputLimits |  |
relationship | memberOf | DeepLinkMapping.init(_:handler:) | DeepLinkMapping |  |
relationship | memberOf | DeepLinkMappingBuilder.buildArray(_:) | DeepLinkMappingBuilder |  |
relationship | memberOf | DeepLinkMappingBuilder.buildBlock(_:) | DeepLinkMappingBuilder |  |
relationship | memberOf | DeepLinkMappingBuilder.buildEither(first:) | DeepLinkMappingBuilder |  |
relationship | memberOf | DeepLinkMappingBuilder.buildEither(second:) | DeepLinkMappingBuilder |  |
relationship | memberOf | DeepLinkMappingBuilder.buildExpression(_:) | DeepLinkMappingBuilder |  |
relationship | memberOf | DeepLinkMappingBuilder.buildOptional(_:) | DeepLinkMappingBuilder |  |
relationship | memberOf | DeepLinkMatcher.diagnostics | DeepLinkMatcher |  |
relationship | memberOf | DeepLinkMatcher.init(configuration:mappings:) | DeepLinkMatcher |  |
relationship | memberOf | DeepLinkMatcher.init(strict:logger:inputLimits:mappings:) | DeepLinkMatcher |  |
relationship | memberOf | DeepLinkMatcher.match(_:) | DeepLinkMatcher |  |
relationship | memberOf | DeepLinkMatcherConfiguration.default | DeepLinkMatcherConfiguration |  |
relationship | memberOf | DeepLinkMatcherConfiguration.diagnosticsMode | DeepLinkMatcherConfiguration |  |
