# Public API baseline for InnoRouterSpatial
relationship | memberOf | EnvironmentSceneRouter.init(_:) | EnvironmentSceneRouter |  |
relationship | memberOf | EnvironmentSceneRouter.wrappedValue | EnvironmentSceneRouter |  |
relationship | memberOf | ImmersiveStyle.full | ImmersiveStyle |  |
relationship | memberOf | ImmersiveStyle.mixed | ImmersiveStyle |  |
relationship | memberOf | ImmersiveStyle.progressive | ImmersiveStyle |  |
relationship | memberOf | OrnamentAnchor.Alignment | OrnamentAnchor |  |
relationship | memberOf | OrnamentAnchor.Alignment.bottom | OrnamentAnchor.Alignment |  |
relationship | memberOf | OrnamentAnchor.Alignment.bottomLeading | OrnamentAnchor.Alignment |  |
relationship | memberOf | OrnamentAnchor.Alignment.bottomTrailing | OrnamentAnchor.Alignment |  |
relationship | memberOf | OrnamentAnchor.Alignment.center | OrnamentAnchor.Alignment |  |
relationship | memberOf | OrnamentAnchor.Alignment.leading | OrnamentAnchor.Alignment |  |
relationship | memberOf | OrnamentAnchor.Alignment.top | OrnamentAnchor.Alignment |  |
relationship | memberOf | OrnamentAnchor.Alignment.topLeading | OrnamentAnchor.Alignment |  |
relationship | memberOf | OrnamentAnchor.Alignment.topTrailing | OrnamentAnchor.Alignment |  |
relationship | memberOf | OrnamentAnchor.Alignment.trailing | OrnamentAnchor.Alignment |  |
relationship | memberOf | OrnamentAnchor.Anchor | OrnamentAnchor |  |
relationship | memberOf | OrnamentAnchor.Anchor.bottom | OrnamentAnchor.Anchor |  |
relationship | memberOf | OrnamentAnchor.Anchor.bottomLeading | OrnamentAnchor.Anchor |  |
relationship | memberOf | OrnamentAnchor.Anchor.bottomTrailing | OrnamentAnchor.Anchor |  |
relationship | memberOf | OrnamentAnchor.Anchor.leading | OrnamentAnchor.Anchor |  |
relationship | memberOf | OrnamentAnchor.Anchor.top | OrnamentAnchor.Anchor |  |
relationship | memberOf | OrnamentAnchor.Anchor.topLeading | OrnamentAnchor.Anchor |  |
relationship | memberOf | OrnamentAnchor.Anchor.topTrailing | OrnamentAnchor.Anchor |  |
relationship | memberOf | OrnamentAnchor.Anchor.trailing | OrnamentAnchor.Anchor |  |
relationship | memberOf | OrnamentAnchor.alignment | OrnamentAnchor |  |
relationship | memberOf | OrnamentAnchor.anchor | OrnamentAnchor |  |
relationship | memberOf | OrnamentAnchor.init(anchor:alignment:) | OrnamentAnchor |  |
relationship | memberOf | SceneDeclaration.immersive(_:id:style:) | SceneDeclaration |  |
relationship | memberOf | SceneDeclaration.volumetric(_:id:size:) | SceneDeclaration |  |
relationship | memberOf | SceneDeclaration.window(_:id:) | SceneDeclaration |  |
relationship | memberOf | SceneEvent.dismissed(_:) | SceneEvent |  |
relationship | memberOf | SceneEvent.hostRegistrationRejected(reason:) | SceneEvent |  |
relationship | memberOf | SceneEvent.presented(_:) | SceneEvent |  |
relationship | memberOf | SceneEvent.rejected(_:reason:) | SceneEvent |  |
relationship | memberOf | SceneIntent.dismissImmersive | SceneIntent |  |
relationship | memberOf | SceneIntent.dismissWindow(_:) | SceneIntent |  |
relationship | memberOf | SceneIntent.open(_:) | SceneIntent |  |
relationship | memberOf | ScenePresentation.immersive(_:style:id:) | ScenePresentation |  |
relationship | memberOf | ScenePresentation.volumetric(_:size:id:) | ScenePresentation |  |
relationship | memberOf | ScenePresentation.window(_:id:) | ScenePresentation |  |
relationship | memberOf | SceneRegistry.init(_:) | SceneRegistry |  |
relationship | memberOf | SceneRejectionReason.activeSceneMismatch | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.duplicateHostRegistration | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.environmentReturnedFailure | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.fallbackCannotDispatch | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.hostTornDownDuringDispatch | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.localizedDescription | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.nothingActive | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.sceneDeclarationMismatch | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.sceneInstanceNotActive | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.sceneNotDeclared | SceneRejectionReason |  |
relationship | memberOf | SceneRejectionReason.supersededByNewerIntent | SceneRejectionReason |  |
relationship | memberOf | SceneRouterActions.dismissImmersive() | SceneRouterActions |  |
relationship | memberOf | SceneRouterActions.dismissWindow(_:) | SceneRouterActions |  |
relationship | memberOf | SceneRouterActions.open(_:) | SceneRouterActions |  |
relationship | memberOf | SceneStore.activeScenes | SceneStore |  |
relationship | memberOf | SceneStore.currentScene | SceneStore |  |
