# Public API baseline for InnoRouterDeepLinkEffects
relationship | memberOf | DeepLinkEffectHandler.Result | DeepLinkEffectHandler |  |
relationship | memberOf | DeepLinkEffectHandler.Result.applicationRejected(plan:failure:) | DeepLinkEffectHandler.Result |  |
relationship | memberOf | DeepLinkEffectHandler.Result.executed(plan:batch:) | DeepLinkEffectHandler.Result |  |
relationship | memberOf | DeepLinkEffectHandler.Result.invalidURL(input:) | DeepLinkEffectHandler.Result |  |
relationship | memberOf | DeepLinkEffectHandler.Result.missingDeepLinkURL | DeepLinkEffectHandler.Result |  |
relationship | memberOf | DeepLinkEffectHandler.Result.noPendingDeepLink | DeepLinkEffectHandler.Result |  |
relationship | memberOf | DeepLinkEffectHandler.Result.pending(_:) | DeepLinkEffectHandler.Result |  |
relationship | memberOf | DeepLinkEffectHandler.Result.rejected(reason:) | DeepLinkEffectHandler.Result |  |
relationship | memberOf | DeepLinkEffectHandler.Result.unhandled(url:) | DeepLinkEffectHandler.Result |  |
relationship | memberOf | DeepLinkEffectHandler.clearPendingDeepLink() | DeepLinkEffectHandler |  |
relationship | memberOf | DeepLinkEffectHandler.handle(_:) | DeepLinkEffectHandler |  |
relationship | memberOf | DeepLinkEffectHandler.init(navigator:matcher:allowedSchemes:allowedHosts:authenticationPolicy:inputLimits:plan:) | DeepLinkEffectHandler |  |
relationship | memberOf | DeepLinkEffectHandler.pendingDeepLink | DeepLinkEffectHandler |  |
relationship | memberOf | DeepLinkEffectHandler.resumePendingDeepLink() | DeepLinkEffectHandler |  |
relationship | memberOf | DeepLinkEffectHandler.resumePendingDeepLinkIfAllowed(_:) | DeepLinkEffectHandler |  |
relationship | memberOf | FlowDeepLinkEffectHandler.Result | FlowDeepLinkEffectHandler |  |
relationship | memberOf | FlowDeepLinkEffectHandler.Result.applicationRejected(plan:path:) | FlowDeepLinkEffectHandler.Result |  |
relationship | memberOf | FlowDeepLinkEffectHandler.Result.executed(plan:path:) | FlowDeepLinkEffectHandler.Result |  |
relationship | memberOf | FlowDeepLinkEffectHandler.Result.invalidURL(input:) | FlowDeepLinkEffectHandler.Result |  |
relationship | memberOf | FlowDeepLinkEffectHandler.Result.missingDeepLinkURL | FlowDeepLinkEffectHandler.Result |  |
relationship | memberOf | FlowDeepLinkEffectHandler.Result.noPendingDeepLink | FlowDeepLinkEffectHandler.Result |  |
relationship | memberOf | FlowDeepLinkEffectHandler.Result.pending(_:) | FlowDeepLinkEffectHandler.Result |  |
relationship | memberOf | FlowDeepLinkEffectHandler.Result.rejected(reason:) | FlowDeepLinkEffectHandler.Result |  |
relationship | memberOf | FlowDeepLinkEffectHandler.Result.unhandled(url:) | FlowDeepLinkEffectHandler.Result |  |
relationship | memberOf | FlowDeepLinkEffectHandler.clearPendingDeepLink() | FlowDeepLinkEffectHandler |  |
relationship | memberOf | FlowDeepLinkEffectHandler.handle(_:) | FlowDeepLinkEffectHandler |  |
relationship | memberOf | FlowDeepLinkEffectHandler.init(pipeline:applier:) | FlowDeepLinkEffectHandler |  |
relationship | memberOf | FlowDeepLinkEffectHandler.pendingDeepLink | FlowDeepLinkEffectHandler |  |
relationship | memberOf | FlowDeepLinkEffectHandler.restore(pending:) | FlowDeepLinkEffectHandler |  |
relationship | memberOf | FlowDeepLinkEffectHandler.resumePendingDeepLink() | FlowDeepLinkEffectHandler |  |
relationship | memberOf | FlowDeepLinkEffectHandler.resumePendingDeepLinkIfAllowed(_:) | FlowDeepLinkEffectHandler |  |
relationship | requirementOf | DeepLinkEffect.deepLink(_:) | DeepLinkEffect |  |
relationship | requirementOf | DeepLinkEffect.deepLinkURL | DeepLinkEffect |  |
symbol | swift.class | DeepLinkEffectHandler | DeepLinkEffectHandler | @MainActor final class DeepLinkEffectHandler<R> where R : Route | []
symbol | swift.class | FlowDeepLinkEffectHandler | FlowDeepLinkEffectHandler | @MainActor final class FlowDeepLinkEffectHandler<R> where R : Route | []
symbol | swift.enum | DeepLinkEffectHandler.Result | DeepLinkEffectHandler.Result | enum Result | []
symbol | swift.enum | FlowDeepLinkEffectHandler.Result | FlowDeepLinkEffectHandler.Result | enum Result | []
symbol | swift.enum.case | DeepLinkEffectHandler.Result.applicationRejected(plan:failure:) | DeepLinkEffectHandler.Result.applicationRejected(plan:failure:) | case applicationRejected(plan: NavigationPlan<R>, failure: NavigationPlanValidationFailure<R>) | []
symbol | swift.enum.case | DeepLinkEffectHandler.Result.executed(plan:batch:) | DeepLinkEffectHandler.Result.executed(plan:batch:) | case executed(plan: NavigationPlan<R>, batch: NavigationBatchResult<R>) | []
symbol | swift.enum.case | DeepLinkEffectHandler.Result.invalidURL(input:) | DeepLinkEffectHandler.Result.invalidURL(input:) | case invalidURL(input: String) | []
symbol | swift.enum.case | DeepLinkEffectHandler.Result.missingDeepLinkURL | DeepLinkEffectHandler.Result.missingDeepLinkURL | case missingDeepLinkURL | []
symbol | swift.enum.case | DeepLinkEffectHandler.Result.noPendingDeepLink | DeepLinkEffectHandler.Result.noPendingDeepLink | case noPendingDeepLink | []
symbol | swift.enum.case | DeepLinkEffectHandler.Result.pending(_:) | DeepLinkEffectHandler.Result.pending(_:) | case pending(PendingDeepLink<R>) | []
symbol | swift.enum.case | DeepLinkEffectHandler.Result.rejected(reason:) | DeepLinkEffectHandler.Result.rejected(reason:) | case rejected(reason: DeepLinkRejectionReason) | []
symbol | swift.enum.case | DeepLinkEffectHandler.Result.unhandled(url:) | DeepLinkEffectHandler.Result.unhandled(url:) | case unhandled(url: URL) | []
symbol | swift.enum.case | FlowDeepLinkEffectHandler.Result.applicationRejected(plan:path:) | FlowDeepLinkEffectHandler.Result.applicationRejected(plan:path:) | case applicationRejected(plan: FlowPlan<R>, path: [RouteStep<R>]) | []
symbol | swift.enum.case | FlowDeepLinkEffectHandler.Result.executed(plan:path:) | FlowDeepLinkEffectHandler.Result.executed(plan:path:) | case executed(plan: FlowPlan<R>, path: [RouteStep<R>]) | []
symbol | swift.enum.case | FlowDeepLinkEffectHandler.Result.invalidURL(input:) | FlowDeepLinkEffectHandler.Result.invalidURL(input:) | case invalidURL(input: String) | []
symbol | swift.enum.case | FlowDeepLinkEffectHandler.Result.missingDeepLinkURL | FlowDeepLinkEffectHandler.Result.missingDeepLinkURL | case missingDeepLinkURL | []
symbol | swift.enum.case | FlowDeepLinkEffectHandler.Result.noPendingDeepLink | FlowDeepLinkEffectHandler.Result.noPendingDeepLink | case noPendingDeepLink | []
symbol | swift.enum.case | FlowDeepLinkEffectHandler.Result.pending(_:) | FlowDeepLinkEffectHandler.Result.pending(_:) | case pending(FlowPendingDeepLink<R>) | []
symbol | swift.enum.case | FlowDeepLinkEffectHandler.Result.rejected(reason:) | FlowDeepLinkEffectHandler.Result.rejected(reason:) | case rejected(reason: DeepLinkRejectionReason) | []
symbol | swift.enum.case | FlowDeepLinkEffectHandler.Result.unhandled(url:) | FlowDeepLinkEffectHandler.Result.unhandled(url:) | case unhandled(url: URL) | []
symbol | swift.init | DeepLinkEffectHandler.init(navigator:matcher:allowedSchemes:allowedHosts:authenticationPolicy:inputLimits:plan:) | init(navigator:matcher:allowedSchemes:allowedHosts:authenticationPolicy:inputLimits:plan:) | @MainActor init<N>(navigator: N, matcher: DeepLinkMatcher<R>, allowedSchemes: Set<String>? = nil, allowedHosts: Set<String>? = nil, authenticationPolicy: DeepLinkAuthenticationPolicy<R> = .notRequired, inputLimits: DeepLinkInputLimits = .default, plan: @escaping DeepLinkPipeline<R>.Planner = { route in NavigationPlan(commands: [.push(route)]) }) where R == N.RouteType, N : NavigationBatchExecutor, N : NavigationCommandExecutor, N : NavigationStateReader, N : NavigationTransactionExecutor | []
symbol | swift.init | FlowDeepLinkEffectHandler.init(pipeline:applier:) | init(pipeline:applier:) | @MainActor init(pipeline: FlowDeepLinkPipeline<R>, applier: any FlowPlanApplier<R>) | []
symbol | swift.method | DeepLinkEffectHandler.clearPendingDeepLink() | clearPendingDeepLink() | @MainActor func clearPendingDeepLink() | []
symbol | swift.method | DeepLinkEffectHandler.handle(_:) | handle(_:) | @MainActor func handle(_ url: URL) -> DeepLinkEffectHandler<R>.Result | []
symbol | swift.method | DeepLinkEffectHandler.handle(_:) | handle(_:) | @MainActor func handle(_ urlString: String) -> DeepLinkEffectHandler<R>.Result | []
symbol | swift.method | DeepLinkEffectHandler.handle(_:) | handle(_:) | @MainActor func handle<E>(_ effect: E) -> DeepLinkEffectHandler<R>.Result where E : DeepLinkEffect | []
symbol | swift.method | DeepLinkEffectHandler.resumePendingDeepLink() | resumePendingDeepLink() | @MainActor func resumePendingDeepLink() -> DeepLinkEffectHandler<R>.Result | []
symbol | swift.method | DeepLinkEffectHandler.resumePendingDeepLinkIfAllowed(_:) | resumePendingDeepLinkIfAllowed(_:) | @MainActor func resumePendingDeepLinkIfAllowed(_ authorize: @escaping @MainActor (PendingDeepLink<R>) async -> Bool) async -> DeepLinkEffectHandler<R>.Result | []
symbol | swift.method | DeepLinkEffectHandler.resumePendingDeepLinkIfAllowed(_:) | resumePendingDeepLinkIfAllowed(_:) | @MainActor func resumePendingDeepLinkIfAllowed(_ authorize: @escaping @MainActor (PendingDeepLink<R>) async throws -> Bool) async rethrows -> DeepLinkEffectHandler<R>.Result | []
symbol | swift.method | FlowDeepLinkEffectHandler.clearPendingDeepLink() | clearPendingDeepLink() | @MainActor func clearPendingDeepLink() | []
symbol | swift.method | FlowDeepLinkEffectHandler.handle(_:) | handle(_:) | @discardableResult @MainActor func handle(_ url: URL) -> FlowDeepLinkEffectHandler<R>.Result | []
symbol | swift.method | FlowDeepLinkEffectHandler.handle(_:) | handle(_:) | @discardableResult @MainActor func handle(_ urlString: String) -> FlowDeepLinkEffectHandler<R>.Result | []
symbol | swift.method | FlowDeepLinkEffectHandler.handle(_:) | handle(_:) | @discardableResult @MainActor func handle<E>(_ effect: E) -> FlowDeepLinkEffectHandler<R>.Result where E : DeepLinkEffect | []
symbol | swift.method | FlowDeepLinkEffectHandler.restore(pending:) | restore(pending:) | @MainActor func restore(pending: FlowPendingDeepLink<R>) | []
symbol | swift.method | FlowDeepLinkEffectHandler.resumePendingDeepLink() | resumePendingDeepLink() | @discardableResult @MainActor func resumePendingDeepLink() -> FlowDeepLinkEffectHandler<R>.Result | []
symbol | swift.method | FlowDeepLinkEffectHandler.resumePendingDeepLinkIfAllowed(_:) | resumePendingDeepLinkIfAllowed(_:) | @discardableResult @MainActor func resumePendingDeepLinkIfAllowed(_ authorize: @escaping @MainActor (FlowPendingDeepLink<R>) async -> Bool) async -> FlowDeepLinkEffectHandler<R>.Result | []
symbol | swift.method | FlowDeepLinkEffectHandler.resumePendingDeepLinkIfAllowed(_:) | resumePendingDeepLinkIfAllowed(_:) | @discardableResult @MainActor func resumePendingDeepLinkIfAllowed(_ authorize: @escaping @MainActor (FlowPendingDeepLink<R>) async throws -> Bool) async rethrows -> FlowDeepLinkEffectHandler<R>.Result | []
symbol | swift.property | DeepLinkEffect.deepLinkURL | deepLinkURL | var deepLinkURL: URL? { get } | []
symbol | swift.property | DeepLinkEffectHandler.pendingDeepLink | pendingDeepLink | @MainActor var pendingDeepLink: PendingDeepLink<R>? { get } | []
symbol | swift.property | FlowDeepLinkEffectHandler.pendingDeepLink | pendingDeepLink | @MainActor var pendingDeepLink: FlowPendingDeepLink<R>? { get } | []
symbol | swift.protocol | DeepLinkEffect | DeepLinkEffect | protocol DeepLinkEffect | []
symbol | swift.type.method | DeepLinkEffect.deepLink(_:) | deepLink(_:) | static func deepLink(_ url: URL) -> Self | []
