# Public API baseline for InnoRouterInspector
relationship | memberOf | RouterInspectorComparison.finalStates(in:and:) | RouterInspectorComparison |  |
relationship | memberOf | RouterInspectorComparison.states(at:and:in:) | RouterInspectorComparison |  |
relationship | memberOf | RouterInspectorDeepLinkAnalysis.attempts | RouterInspectorDeepLinkAnalysis |  |
relationship | memberOf | RouterInspectorDeepLinkAnalysis.catalog | RouterInspectorDeepLinkAnalysis |  |
relationship | memberOf | RouterInspectorDeepLinkAnalysis.decision | RouterInspectorDeepLinkAnalysis |  |
relationship | memberOf | RouterInspectorDeepLinkAnalysis.diff | RouterInspectorDeepLinkAnalysis |  |
relationship | memberOf | RouterInspectorDeepLinkAnalysis.init(decision:attempts:catalog:proposedState:diff:) | RouterInspectorDeepLinkAnalysis |  |
relationship | memberOf | RouterInspectorDeepLinkAnalysis.proposedState | RouterInspectorDeepLinkAnalysis |  |
relationship | memberOf | RouterInspectorDeepLinkAnalyzer.analyze(_:as:inputLimits:) | RouterInspectorDeepLinkAnalyzer |  |
relationship | memberOf | RouterInspectorDeepLinkAnalyzer.execute(_:on:action:) | RouterInspectorDeepLinkAnalyzer |  |
relationship | memberOf | RouterInspectorDeepLinkAnalyzer.preview(_:as:from:action:) | RouterInspectorDeepLinkAnalyzer |  |
relationship | memberOf | RouterInspectorDeepLinkAnalyzer.shareSummary(_:) | RouterInspectorDeepLinkAnalyzer |  |
relationship | memberOf | RouterInspectorDeepLinkView.body | RouterInspectorDeepLinkView |  |
relationship | memberOf | RouterInspectorDeepLinkView.init(_:initialURL:) | RouterInspectorDeepLinkView |  |
relationship | memberOf | RouterInspectorDeepLinkView.init(store:initialURL:action:) | RouterInspectorDeepLinkView |  |
relationship | memberOf | RouterInspectorDiagnosticBundle.formatVersion | RouterInspectorDiagnosticBundle |  |
relationship | memberOf | RouterInspectorDiagnosticBundle.frameworkVersion | RouterInspectorDiagnosticBundle |  |
relationship | memberOf | RouterInspectorDiagnosticBundle.init(frameworkVersion:platform:snapshot:) | RouterInspectorDiagnosticBundle |  |
relationship | memberOf | RouterInspectorDiagnosticBundle.init(from:) | RouterInspectorDiagnosticBundle |  |
relationship | memberOf | RouterInspectorDiagnosticBundle.platform | RouterInspectorDiagnosticBundle |  |
relationship | memberOf | RouterInspectorDiagnosticBundle.snapshot | RouterInspectorDiagnosticBundle |  |
relationship | memberOf | RouterInspectorDomain.application | RouterInspectorDomain |  |
relationship | memberOf | RouterInspectorDomain.id | RouterInspectorDomain |  |
relationship | memberOf | RouterInspectorDomain.router | RouterInspectorDomain |  |
relationship | memberOf | RouterInspectorEntry.diff | RouterInspectorEntry |  |
relationship | memberOf | RouterInspectorEntry.domain | RouterInspectorEntry |  |
relationship | memberOf | RouterInspectorEntry.id | RouterInspectorEntry |  |
relationship | memberOf | RouterInspectorEntry.init(id:timestamp:domain:name:outcome:metadata:state:diff:replay:) | RouterInspectorEntry |  |
relationship | memberOf | RouterInspectorEntry.metadata | RouterInspectorEntry |  |
relationship | memberOf | RouterInspectorEntry.name | RouterInspectorEntry |  |
relationship | memberOf | RouterInspectorEntry.outcome | RouterInspectorEntry |  |
relationship | memberOf | RouterInspectorEntry.replay | RouterInspectorEntry |  |
relationship | memberOf | RouterInspectorEntry.state | RouterInspectorEntry |  |
relationship | memberOf | RouterInspectorEntry.timestamp | RouterInspectorEntry |  |
relationship | memberOf | RouterInspectorEventDescription.diff | RouterInspectorEventDescription |  |
relationship | memberOf | RouterInspectorEventDescription.init(name:outcome:metadata:state:diff:replay:) | RouterInspectorEventDescription |  |
relationship | memberOf | RouterInspectorEventDescription.metadata | RouterInspectorEventDescription |  |
relationship | memberOf | RouterInspectorEventDescription.name | RouterInspectorEventDescription |  |
relationship | memberOf | RouterInspectorEventDescription.outcome | RouterInspectorEventDescription |  |
relationship | memberOf | RouterInspectorEventDescription.replay | RouterInspectorEventDescription |  |
relationship | memberOf | RouterInspectorEventDescription.state | RouterInspectorEventDescription |  |
relationship | memberOf | RouterInspectorExecutionStatus.applied | RouterInspectorExecutionStatus |  |
relationship | memberOf | RouterInspectorExecutionStatus.cancelled | RouterInspectorExecutionStatus |  |
relationship | memberOf | RouterInspectorExecutionStatus.deferred | RouterInspectorExecutionStatus |  |
relationship | memberOf | RouterInspectorExecutionStatus.rejected | RouterInspectorExecutionStatus |  |
relationship | memberOf | RouterInspectorExecutionStatus.unchanged | RouterInspectorExecutionStatus |  |
relationship | memberOf | RouterInspectorExecutionStatus.unresolved | RouterInspectorExecutionStatus |  |
relationship | memberOf | RouterInspectorFlatNode.depth | RouterInspectorFlatNode |  |
relationship | memberOf | RouterInspectorFlatNode.id | RouterInspectorFlatNode |  |
relationship | memberOf | RouterInspectorFlatNode.node | RouterInspectorFlatNode |  |
relationship | memberOf | RouterInspectorFormatter.callAsFunction(_:) | RouterInspectorFormatter |  |
relationship | memberOf | RouterInspectorFormatter.init(_:) | RouterInspectorFormatter |  |
relationship | memberOf | RouterInspectorImportError.duplicateEntryID(_:) | RouterInspectorImportError |  |
relationship | memberOf | RouterInspectorImportError.encodedDataTooLarge(actualByteCount:maximumByteCount:) | RouterInspectorImportError |  |
relationship | memberOf | RouterInspectorImportError.malformedSnapshotEnvelope | RouterInspectorImportError |  |
relationship | memberOf | RouterInspectorImportError.tooManyEntries(actualCount:maximumCount:) | RouterInspectorImportError |  |
relationship | memberOf | RouterInspectorImportLimits.default | RouterInspectorImportLimits |  |
relationship | memberOf | RouterInspectorImportLimits.init(maximumEncodedByteCount:maximumEntryCount:) | RouterInspectorImportLimits |  |
relationship | memberOf | RouterInspectorImportLimits.maximumEncodedByteCount | RouterInspectorImportLimits |  |
relationship | memberOf | RouterInspectorImportLimits.maximumEntryCount | RouterInspectorImportLimits |  |
relationship | memberOf | RouterInspectorImportPolicy.append | RouterInspectorImportPolicy |  |
relationship | memberOf | RouterInspectorImportPolicy.replace | RouterInspectorImportPolicy |  |
relationship | memberOf | RouterInspectorNodeKind.custom | RouterInspectorNodeKind |  |
relationship | memberOf | RouterInspectorNodeKind.immersiveSpace | RouterInspectorNodeKind |  |
relationship | memberOf | RouterInspectorNodeKind.split | RouterInspectorNodeKind |  |
relationship | memberOf | RouterInspectorNodeKind.stack | RouterInspectorNodeKind |  |
