# Public API baseline for InnoRouterSwiftUI
relationship | conformsTo | ChildCoordinator | LifecycleAware |  |
relationship | conformsTo | NavigationPathReconciler | NavigationPathReconciling |  |
relationship | defaultImplementationOf | ChildCoordinator.parentDidCancel() | ChildCoordinator.parentDidCancel() |  |
relationship | defaultImplementationOf | Coordinator.handle(_:) | Coordinator.handle(_:) |  |
relationship | defaultImplementationOf | StepCoordinator.canProceed(from:) | StepCoordinator.canProceed(from:) |  |
relationship | memberOf | AsyncNavigationMiddlewareExecutor.add(_:) | AsyncNavigationMiddlewareExecutor |  |
relationship | memberOf | AsyncNavigationMiddlewareExecutor.execute(_:) | AsyncNavigationMiddlewareExecutor |  |
relationship | memberOf | AsyncNavigationMiddlewareExecutor.init(store:) | AsyncNavigationMiddlewareExecutor |  |
relationship | memberOf | ChildCoordinator.waitForResult() | ChildCoordinator |  |
relationship | memberOf | Coordinator.send(_:) | Coordinator |  |
relationship | memberOf | CoordinatorHost.body | CoordinatorHost |  |
relationship | memberOf | CoordinatorHost.init(coordinator:root:) | CoordinatorHost |  |
relationship | memberOf | CoordinatorSplitHost.body | CoordinatorSplitHost |  |
relationship | memberOf | CoordinatorSplitHost.init(coordinator:sidebar:root:) | CoordinatorSplitHost |  |
relationship | memberOf | DebouncingNavigator.cancelPending() | DebouncingNavigator |  |
relationship | memberOf | DebouncingNavigator.debouncedExecute(_:) | DebouncingNavigator |  |
relationship | memberOf | DebouncingNavigator.init(wrapping:interval:) | DebouncingNavigator |  |
relationship | memberOf | DebouncingNavigator.init(wrapping:interval:clock:) | DebouncingNavigator |  |
relationship | memberOf | EnvironmentMissingPolicy.assertAndLog | EnvironmentMissingPolicy |  |
relationship | memberOf | EnvironmentMissingPolicy.crash | EnvironmentMissingPolicy |  |
relationship | memberOf | EnvironmentMissingPolicy.logAndDegrade | EnvironmentMissingPolicy |  |
relationship | memberOf | EnvironmentRouter.init(_:) | EnvironmentRouter |  |
relationship | memberOf | EnvironmentRouter.wrappedValue | EnvironmentRouter |  |
relationship | memberOf | FlowEvent.description | FlowEvent |  |
relationship | memberOf | FlowEvent.intentRejected(_:_:) | FlowEvent |  |
relationship | memberOf | FlowEvent.modal(_:) | FlowEvent |  |
relationship | memberOf | FlowEvent.navigation(_:) | FlowEvent |  |
relationship | memberOf | FlowEvent.pathChanged(old:new:) | FlowEvent |  |
relationship | memberOf | FlowHost.body | FlowHost |  |
relationship | memberOf | FlowHost.init(store:destination:root:) | FlowHost |  |
relationship | memberOf | FlowHost.init(store:root:) | FlowHost |  |
relationship | memberOf | FlowIntent.backOrPush(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.backOrPushDismissingModal(_:) | FlowIntent |  |
relationship | memberOf | FlowIntent.dismiss | FlowIntent |  |
relationship | memberOf | FlowIntent.dismissAll | FlowIntent |  |
relationship | memberOf | FlowIntent.pop | FlowIntent |  |
relationship | memberOf | FlowIntent.popCount(_:) | FlowIntent |  |
