# Public API baseline for InnoRouter
relationship | conformsTo | DeepLinkRoute | Route |  |
relationship | conformsTo | DestinationRoute | Route |  |
relationship | conformsTo | RouterFilePendingLinkStorage | RouterPendingLinkStorage |  |
relationship | conformsTo | RouterFileSnapshotStorage | RouterSnapshotStorage |  |
relationship | conformsTo | RouterSceneRoute | Route |  |
relationship | conformsTo | RouterTab | Route |  |
relationship | conformsTo | RouterTabRole | Route |  |
relationship | conformsTo | RouterTabRoute | Route |  |
relationship | defaultImplementationOf | DeepLinkParameterValue.deepLinkParameterString | DeepLinkParameterValue.deepLinkParameterString |  |
relationship | defaultImplementationOf | DeepLinkRoute.deepLinkCatalog | DeepLinkRoute.deepLinkCatalog |  |
relationship | defaultImplementationOf | DeepLinkRoute.deepLinkCatalogCaseName(for:) | DeepLinkRoute.deepLinkCatalogCaseName(for:) |  |
relationship | defaultImplementationOf | DeepLinkRoute.deepLinkCatalogCaseNameValue() | DeepLinkRoute.deepLinkCatalogCaseNameValue() |  |
relationship | defaultImplementationOf | DeepLinkRoute.deepLinkURL(origin:) | DeepLinkRoute.deepLinkURL(origin:) |  |
relationship | defaultImplementationOf | DeepLinkRoute.supportsPureDeepLinkExplanation | DeepLinkRoute.supportsPureDeepLinkExplanation |  |
relationship | defaultImplementationOf | RouterTab.role | RouterTab.role |  |
relationship | defaultImplementationOf | RouterTab.selectedSystemImage | RouterTab.selectedSystemImage |  |
relationship | memberOf | CasePath.appending(path:) | CasePath |  |
relationship | memberOf | CasePath.callAsFunction() | CasePath |  |
relationship | memberOf | CasePath.embed | CasePath |  |
relationship | memberOf | CasePath.extract | CasePath |  |
relationship | memberOf | CasePath.init(embed:extract:) | CasePath |  |
relationship | memberOf | DeepLinkAuthenticationPolicy.notRequired | DeepLinkAuthenticationPolicy |  |
relationship | memberOf | DeepLinkAuthenticationPolicy.required(shouldRequireAuthentication:isAuthenticated:) | DeepLinkAuthenticationPolicy |  |
relationship | memberOf | DeepLinkFeatureRuntime.caseName(for:body:) | DeepLinkFeatureRuntime |  |
relationship | memberOf | DeepLinkFeatureRuntime.catalog(for:body:) | DeepLinkFeatureRuntime |  |
relationship | memberOf | DeepLinkFeatureRuntime.resolve(_:url:body:) | DeepLinkFeatureRuntime |  |
relationship | memberOf | DeepLinkFeatureRuntime.supportsPureExplanation(for:body:) | DeepLinkFeatureRuntime |  |
relationship | memberOf | DeepLinkFeatureRuntime.url(for:origin:body:) | DeepLinkFeatureRuntime |  |
relationship | memberOf | DeepLinkInputLimitViolation.localizedDescription | DeepLinkInputLimitViolation |  |
relationship | memberOf | DeepLinkInputLimitViolation.pathSegmentCountExceeded(actual:max:) | DeepLinkInputLimitViolation |  |
relationship | memberOf | DeepLinkInputLimitViolation.queryItemCountExceeded(actual:max:) | DeepLinkInputLimitViolation |  |
relationship | memberOf | DeepLinkInputLimitViolation.urlLengthExceeded(actual:max:) | DeepLinkInputLimitViolation |  |
relationship | memberOf | DeepLinkInputLimits.default | DeepLinkInputLimits |  |
relationship | memberOf | DeepLinkInputLimits.init(maxURLLength:maxPathSegments:maxQueryItems:) | DeepLinkInputLimits |  |
relationship | memberOf | DeepLinkInputLimits.maxPathSegments | DeepLinkInputLimits |  |
relationship | memberOf | DeepLinkInputLimits.maxQueryItems | DeepLinkInputLimits |  |
relationship | memberOf | DeepLinkInputLimits.maxURLLength | DeepLinkInputLimits |  |
relationship | memberOf | DeepLinkInputLimits.unlimited | DeepLinkInputLimits |  |
relationship | memberOf | DeepLinkInputLimits.violation(for:) | DeepLinkInputLimits |  |
relationship | memberOf | DeepLinkMapping.init(_:handler:) | DeepLinkMapping |  |
relationship | memberOf | DeepLinkMappingBuilder.buildArray(_:) | DeepLinkMappingBuilder |  |
relationship | memberOf | DeepLinkMappingBuilder.buildBlock(_:) | DeepLinkMappingBuilder |  |
relationship | memberOf | DeepLinkMappingBuilder.buildEither(first:) | DeepLinkMappingBuilder |  |
relationship | memberOf | DeepLinkMappingBuilder.buildEither(second:) | DeepLinkMappingBuilder |  |
relationship | memberOf | DeepLinkMappingBuilder.buildExpression(_:) | DeepLinkMappingBuilder |  |
relationship | memberOf | DeepLinkMappingBuilder.buildOptional(_:) | DeepLinkMappingBuilder |  |
relationship | memberOf | DeepLinkMatcher.diagnostics | DeepLinkMatcher |  |
relationship | memberOf | DeepLinkMatcher.init(configuration:mappings:) | DeepLinkMatcher |  |
