# Public API baseline for InnoRouterCore
relationship | conformsTo | AnyBatchNavigator | NavigationBatchExecutor |  |
relationship | conformsTo | AnyBatchNavigator | NavigationCommandExecutor |  |
relationship | conformsTo | AnyBatchNavigator | NavigationStateReader |  |
relationship | conformsTo | AnyBatchNavigator | NavigationTransactionExecutor |  |
relationship | conformsTo | AnyModalMiddleware | ModalMiddleware |  |
relationship | conformsTo | AnyNavigationMiddleware | NavigationMiddleware |  |
relationship | conformsTo | AnyNavigator | NavigationCommandExecutor |  |
relationship | conformsTo | AnyNavigator | NavigationStateReader |  |
relationship | conformsTo | NavigationBatchResult | NavigationExecutionResult |  |
relationship | conformsTo | NavigationTransactionResult | NavigationExecutionResult |  |
relationship | defaultImplementationOf | AsyncNavigationMiddleware.didExecute(_:result:state:) | AsyncNavigationMiddleware.didExecute(_:result:state:) |  |
relationship | memberOf | AnyBatchNavigator.RouteType | AnyBatchNavigator |  |
relationship | memberOf | AnyBatchNavigator.execute(_:) | AnyBatchNavigator |  |
relationship | memberOf | AnyBatchNavigator.executeBatch(_:stopOnFailure:) | AnyBatchNavigator |  |
relationship | memberOf | AnyBatchNavigator.executeTransaction(_:) | AnyBatchNavigator |  |
relationship | memberOf | AnyBatchNavigator.init(_:) | AnyBatchNavigator |  |
relationship | memberOf | AnyBatchNavigator.pop() | AnyBatchNavigator |  |
relationship | memberOf | AnyBatchNavigator.popToRoot() | AnyBatchNavigator |  |
relationship | memberOf | AnyBatchNavigator.push(_:) | AnyBatchNavigator |  |
relationship | memberOf | AnyBatchNavigator.replace(with:) | AnyBatchNavigator |  |
relationship | memberOf | AnyBatchNavigator.state | AnyBatchNavigator |  |
relationship | memberOf | AnyModalMiddleware.RouteType | AnyModalMiddleware |  |
relationship | memberOf | AnyModalMiddleware.didExecute(_:currentPresentation:queuedPresentations:) | AnyModalMiddleware |  |
relationship | memberOf | AnyModalMiddleware.init(_:) | AnyModalMiddleware |  |
relationship | memberOf | AnyModalMiddleware.init(willExecute:didExecute:) | AnyModalMiddleware |  |
relationship | memberOf | AnyModalMiddleware.willExecute(_:currentPresentation:queuedPresentations:) | AnyModalMiddleware |  |
relationship | memberOf | AnyNavigationMiddleware.RouteType | AnyNavigationMiddleware |  |
relationship | memberOf | AnyNavigationMiddleware.didExecute(_:result:state:) | AnyNavigationMiddleware |  |
relationship | memberOf | AnyNavigationMiddleware.init(_:) | AnyNavigationMiddleware |  |
relationship | memberOf | AnyNavigationMiddleware.init(willExecute:didExecute:) | AnyNavigationMiddleware |  |
relationship | memberOf | AnyNavigationMiddleware.willExecute(_:state:) | AnyNavigationMiddleware |  |
relationship | memberOf | AnyNavigator.RouteType | AnyNavigator |  |
relationship | memberOf | AnyNavigator.execute(_:) | AnyNavigator |  |
relationship | memberOf | AnyNavigator.init(_:) | AnyNavigator |  |
relationship | memberOf | AnyNavigator.pop() | AnyNavigator |  |
relationship | memberOf | AnyNavigator.popToRoot() | AnyNavigator |  |
relationship | memberOf | AnyNavigator.push(_:) | AnyNavigator |  |
relationship | memberOf | AnyNavigator.replace(with:) | AnyNavigator |  |
relationship | memberOf | AnyNavigator.state | AnyNavigator |  |
relationship | memberOf | CasePath.appending(path:) | CasePath |  |
relationship | memberOf | CasePath.callAsFunction() | CasePath |  |
relationship | memberOf | CasePath.embed | CasePath |  |
relationship | memberOf | CasePath.extract | CasePath |  |
relationship | memberOf | CasePath.init(embed:extract:) | CasePath |  |
relationship | memberOf | EventBufferingPolicy.bufferingNewest(_:) | EventBufferingPolicy |  |
relationship | memberOf | EventBufferingPolicy.bufferingOldest(_:) | EventBufferingPolicy |  |
relationship | memberOf | EventBufferingPolicy.default | EventBufferingPolicy |  |
relationship | memberOf | EventBufferingPolicy.unbounded | EventBufferingPolicy |  |
relationship | memberOf | FlowPlan.init(from:) | FlowPlan |  |
relationship | memberOf | FlowPlan.init(steps:) | FlowPlan |  |
relationship | memberOf | FlowPlan.init(validating:) | FlowPlan |  |
relationship | memberOf | FlowPlan.steps | FlowPlan |  |
relationship | memberOf | FlowPlan.validate(_:) | FlowPlan |  |
relationship | memberOf | FlowPlanApplyResult.applied(path:) | FlowPlanApplyResult |  |
relationship | memberOf | FlowPlanApplyResult.rejected(currentPath:reason:) | FlowPlanApplyResult |  |
relationship | memberOf | FlowPlanValidationError.modalNotAtTail | FlowPlanValidationError |  |
relationship | memberOf | FlowPlanValidationError.tooManyModals | FlowPlanValidationError |  |
relationship | memberOf | FlowRejectionReason.invalidResetPath | FlowRejectionReason |  |
relationship | memberOf | FlowRejectionReason.localizedDescription | FlowRejectionReason |  |
relationship | memberOf | FlowRejectionReason.middlewareRejected(debugName:) | FlowRejectionReason |  |
relationship | memberOf | FlowRejectionReason.pushBlockedByModalTail | FlowRejectionReason |  |
relationship | memberOf | FlowRejectionReason.reentrantApply | FlowRejectionReason |  |
relationship | memberOf | ModalCancellationReason.conditionFailed | ModalCancellationReason |  |
relationship | memberOf | ModalCancellationReason.custom(_:) | ModalCancellationReason |  |
relationship | memberOf | ModalCancellationReason.localizedDescription | ModalCancellationReason |  |
relationship | memberOf | ModalCancellationReason.middleware(debugName:command:) | ModalCancellationReason |  |
relationship | memberOf | ModalCommand.dismissAll | ModalCommand |  |
relationship | memberOf | ModalCommand.dismissCurrent(reason:) | ModalCommand |  |
relationship | memberOf | ModalCommand.present(_:) | ModalCommand |  |
relationship | memberOf | ModalCommand.replaceCurrent(_:) | ModalCommand |  |
relationship | memberOf | ModalDismissalReason.dismiss | ModalDismissalReason |  |
relationship | memberOf | ModalDismissalReason.dismissAll | ModalDismissalReason |  |
relationship | memberOf | ModalDismissalReason.middlewareCancelled(reasonDescription:) | ModalDismissalReason |  |
relationship | memberOf | ModalDismissalReason.systemDismiss | ModalDismissalReason |  |
relationship | memberOf | ModalInterception.cancel(_:) | ModalInterception |  |
relationship | memberOf | ModalInterception.proceed(_:) | ModalInterception |  |
relationship | memberOf | ModalPresentation.id | ModalPresentation |  |
relationship | memberOf | ModalPresentation.init(id:route:style:) | ModalPresentation |  |
relationship | memberOf | ModalPresentation.route | ModalPresentation |  |
relationship | memberOf | ModalPresentation.style | ModalPresentation |  |
relationship | memberOf | ModalPresentationStyle.fullScreenCover | ModalPresentationStyle |  |
relationship | memberOf | ModalPresentationStyle.sheet | ModalPresentationStyle |  |
relationship | memberOf | NavigationBatchResult.executedCommands | NavigationBatchResult |  |
relationship | memberOf | NavigationBatchResult.hasStoppedOnFailure | NavigationBatchResult |  |
relationship | memberOf | NavigationBatchResult.init(requestedCommands:executedCommands:results:stateBefore:stateAfter:hasStoppedOnFailure:) | NavigationBatchResult |  |
relationship | memberOf | NavigationBatchResult.isSuccess | NavigationBatchResult |  |
relationship | memberOf | NavigationBatchResult.requestedCommands | NavigationBatchResult |  |
relationship | memberOf | NavigationBatchResult.results | NavigationBatchResult |  |
relationship | memberOf | NavigationBatchResult.stateAfter | NavigationBatchResult |  |
relationship | memberOf | NavigationBatchResult.stateBefore | NavigationBatchResult |  |
relationship | memberOf | NavigationCancellationReason.conditionFailed | NavigationCancellationReason |  |
relationship | memberOf | NavigationCancellationReason.custom(_:) | NavigationCancellationReason |  |
relationship | memberOf | NavigationCancellationReason.localizedDescription | NavigationCancellationReason |  |
relationship | memberOf | NavigationCancellationReason.middleware(debugName:command:) | NavigationCancellationReason |  |
relationship | memberOf | NavigationCancellationReason.staleAfterPrepare(command:) | NavigationCancellationReason |  |
relationship | memberOf | NavigationCommand.==(_:_:) | NavigationCommand |  |
relationship | memberOf | NavigationCommand.canExecute(on:) | NavigationCommand |  |
relationship | memberOf | NavigationCommand.pop | NavigationCommand |  |
relationship | memberOf | NavigationCommand.popCount(_:) | NavigationCommand |  |
relationship | memberOf | NavigationCommand.popTo(_:) | NavigationCommand |  |
relationship | memberOf | NavigationCommand.popToRoot | NavigationCommand |  |
relationship | memberOf | NavigationCommand.push(_:) | NavigationCommand |  |
relationship | memberOf | NavigationCommand.pushAll(_:) | NavigationCommand |  |
relationship | memberOf | NavigationCommand.replace(_:) | NavigationCommand |  |
relationship | memberOf | NavigationCommand.sequence(_:) | NavigationCommand |  |
relationship | memberOf | NavigationCommand.validate(on:) | NavigationCommand |  |
relationship | memberOf | NavigationCommand.whenCancelled(_:fallback:) | NavigationCommand |  |
relationship | memberOf | NavigationEngine.apply(_:to:) | NavigationEngine |  |
relationship | memberOf | NavigationEngine.init() | NavigationEngine |  |
relationship | memberOf | NavigationInterception.cancel(_:) | NavigationInterception |  |
relationship | memberOf | NavigationInterception.proceed(_:) | NavigationInterception |  |
relationship | memberOf | NavigationResult.cancelled(_:) | NavigationResult |  |
relationship | memberOf | NavigationResult.emptyStack | NavigationResult |  |
relationship | memberOf | NavigationResult.insufficientStackDepth(requested:available:) | NavigationResult |  |
relationship | memberOf | NavigationResult.invalidPopCount(_:) | NavigationResult |  |
relationship | memberOf | NavigationResult.isEngineFailure | NavigationResult |  |
relationship | memberOf | NavigationResult.isMiddlewareCancellation | NavigationResult |  |
relationship | memberOf | NavigationResult.isSuccess | NavigationResult |  |
relationship | memberOf | NavigationResult.middlewareCancellationReason | NavigationResult |  |
relationship | memberOf | NavigationResult.multiple(_:) | NavigationResult |  |
relationship | memberOf | NavigationResult.routeNotFound(_:) | NavigationResult |  |
relationship | memberOf | NavigationResult.success | NavigationResult |  |
relationship | memberOf | NavigationTransactionResult.executedCommands | NavigationTransactionResult |  |
relationship | memberOf | NavigationTransactionResult.failureIndex | NavigationTransactionResult |  |
relationship | memberOf | NavigationTransactionResult.init(requestedCommands:executedCommands:results:stateBefore:stateAfter:failureIndex:isCommitted:) | NavigationTransactionResult |  |
relationship | memberOf | NavigationTransactionResult.isCommitted | NavigationTransactionResult |  |
relationship | memberOf | NavigationTransactionResult.isSuccess | NavigationTransactionResult |  |
relationship | memberOf | NavigationTransactionResult.requestedCommands | NavigationTransactionResult |  |
relationship | memberOf | NavigationTransactionResult.results | NavigationTransactionResult |  |
relationship | memberOf | NavigationTransactionResult.stateAfter | NavigationTransactionResult |  |
relationship | memberOf | NavigationTransactionResult.stateBefore | NavigationTransactionResult |  |
relationship | memberOf | RouteStack.init() | RouteStack |  |
relationship | memberOf | RouteStack.init(validating:using:) | RouteStack |  |
relationship | memberOf | RouteStack.path | RouteStack |  |
relationship | memberOf | RouteStackValidationError.duplicateRoute(_:) | RouteStackValidationError |  |
relationship | memberOf | RouteStackValidationError.emptyStackNotAllowed | RouteStackValidationError |  |
relationship | memberOf | RouteStackValidationError.invalidRoot(expected:actual:) | RouteStackValidationError |  |
relationship | memberOf | RouteStackValidationError.missingRequiredRoot(expected:) | RouteStackValidationError |  |
relationship | memberOf | RouteStackValidator.combined(with:) | RouteStackValidator |  |
relationship | memberOf | RouteStackValidator.init(_:) | RouteStackValidator |  |
relationship | memberOf | RouteStackValidator.nonEmpty | RouteStackValidator |  |
relationship | memberOf | RouteStackValidator.permissive | RouteStackValidator |  |
relationship | memberOf | RouteStackValidator.rooted(at:) | RouteStackValidator |  |
relationship | memberOf | RouteStackValidator.uniqueRoutes | RouteStackValidator |  |
relationship | memberOf | RouteStackValidator.validate(_:) | RouteStackValidator |  |
relationship | memberOf | RouteStep.cover(_:) | RouteStep |  |
relationship | memberOf | RouteStep.isModal | RouteStep |  |
relationship | memberOf | RouteStep.modalStyle | RouteStep |  |
relationship | memberOf | RouteStep.push(_:) | RouteStep |  |
relationship | memberOf | RouteStep.route | RouteStep |  |
relationship | memberOf | RouteStep.sheet(_:) | RouteStep |  |
relationship | memberOf | StatePersistence.decode(_:) | StatePersistence |  |
relationship | memberOf | StatePersistence.decodeStack(_:) | StatePersistence |  |
relationship | memberOf | StatePersistence.encode(_:) | StatePersistence |  |
relationship | memberOf | StatePersistence.init(encoder:decoder:) | StatePersistence |  |
relationship | requirementOf | AsyncNavigationMiddleware.RouteType | AsyncNavigationMiddleware |  |
relationship | requirementOf | AsyncNavigationMiddleware.didExecute(_:result:state:) | AsyncNavigationMiddleware |  |
relationship | requirementOf | AsyncNavigationMiddleware.willExecute(_:state:) | AsyncNavigationMiddleware |  |
relationship | requirementOf | FlowPlanApplier.RouteType | FlowPlanApplier |  |
relationship | requirementOf | FlowPlanApplier.apply(_:) | FlowPlanApplier |  |
relationship | requirementOf | ModalMiddleware.RouteType | ModalMiddleware |  |
relationship | requirementOf | ModalMiddleware.didExecute(_:currentPresentation:queuedPresentations:) | ModalMiddleware |  |
relationship | requirementOf | ModalMiddleware.willExecute(_:currentPresentation:queuedPresentations:) | ModalMiddleware |  |
relationship | requirementOf | NavigationBatchExecutor.RouteType | NavigationBatchExecutor |  |
relationship | requirementOf | NavigationBatchExecutor.executeBatch(_:stopOnFailure:) | NavigationBatchExecutor |  |
relationship | requirementOf | NavigationCommandExecutor.RouteType | NavigationCommandExecutor |  |
relationship | requirementOf | NavigationCommandExecutor.execute(_:) | NavigationCommandExecutor |  |
relationship | requirementOf | NavigationExecutionResult.R | NavigationExecutionResult |  |
relationship | requirementOf | NavigationExecutionResult.executedCommands | NavigationExecutionResult |  |
relationship | requirementOf | NavigationExecutionResult.isSuccess | NavigationExecutionResult |  |
relationship | requirementOf | NavigationExecutionResult.requestedCommands | NavigationExecutionResult |  |
relationship | requirementOf | NavigationExecutionResult.results | NavigationExecutionResult |  |
relationship | requirementOf | NavigationExecutionResult.stateAfter | NavigationExecutionResult |  |
relationship | requirementOf | NavigationExecutionResult.stateBefore | NavigationExecutionResult |  |
relationship | requirementOf | NavigationMiddleware.RouteType | NavigationMiddleware |  |
relationship | requirementOf | NavigationMiddleware.didExecute(_:result:state:) | NavigationMiddleware |  |
relationship | requirementOf | NavigationMiddleware.willExecute(_:state:) | NavigationMiddleware |  |
relationship | requirementOf | NavigationStateReader.RouteType | NavigationStateReader |  |
relationship | requirementOf | NavigationStateReader.state | NavigationStateReader |  |
relationship | requirementOf | NavigationTransactionExecutor.RouteType | NavigationTransactionExecutor |  |
relationship | requirementOf | NavigationTransactionExecutor.executeTransaction(_:) | NavigationTransactionExecutor |  |
symbol | swift.associatedtype | AsyncNavigationMiddleware.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | FlowPlanApplier.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | ModalMiddleware.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | NavigationBatchExecutor.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | NavigationCommandExecutor.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | NavigationExecutionResult.R | R | associatedtype R : Route | []
symbol | swift.associatedtype | NavigationMiddleware.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | NavigationStateReader.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.associatedtype | NavigationTransactionExecutor.RouteType | RouteType | associatedtype RouteType : Route | []
symbol | swift.class | AnyBatchNavigator | AnyBatchNavigator | @MainActor final class AnyBatchNavigator<R> where R : Route | []
symbol | swift.class | AnyNavigator | AnyNavigator | @MainActor final class AnyNavigator<R> where R : Route | []
symbol | swift.enum | EventBufferingPolicy | EventBufferingPolicy | enum EventBufferingPolicy | []
symbol | swift.enum | FlowPlanApplyResult | FlowPlanApplyResult | enum FlowPlanApplyResult<R> where R : Route | []
symbol | swift.enum | FlowPlanValidationError | FlowPlanValidationError | enum FlowPlanValidationError | []
symbol | swift.enum | FlowRejectionReason | FlowRejectionReason | enum FlowRejectionReason | []
symbol | swift.enum | ModalCancellationReason | ModalCancellationReason | enum ModalCancellationReason<M> where M : Route | []
symbol | swift.enum | ModalCommand | ModalCommand | enum ModalCommand<M> where M : Route | []
symbol | swift.enum | ModalDismissalReason | ModalDismissalReason | enum ModalDismissalReason | []
symbol | swift.enum | ModalInterception | ModalInterception | enum ModalInterception<M> where M : Route | []
symbol | swift.enum | ModalPresentationStyle | ModalPresentationStyle | enum ModalPresentationStyle | []
symbol | swift.enum | NavigationCancellationReason | NavigationCancellationReason | enum NavigationCancellationReason<R> where R : Route | []
symbol | swift.enum | NavigationCommand | NavigationCommand | enum NavigationCommand<R> where R : Route | []
symbol | swift.enum | NavigationInterception | NavigationInterception | enum NavigationInterception<R> where R : Route | []
symbol | swift.enum | NavigationResult | NavigationResult | enum NavigationResult<R> where R : Route | []
symbol | swift.enum | RouteStackValidationError | RouteStackValidationError | enum RouteStackValidationError<R> where R : Route | []
symbol | swift.enum | RouteStep | RouteStep | enum RouteStep<R> where R : Route | []
symbol | swift.enum.case | EventBufferingPolicy.bufferingNewest(_:) | EventBufferingPolicy.bufferingNewest(_:) | case bufferingNewest(Int) | []
symbol | swift.enum.case | EventBufferingPolicy.bufferingOldest(_:) | EventBufferingPolicy.bufferingOldest(_:) | case bufferingOldest(Int) | []
symbol | swift.enum.case | EventBufferingPolicy.unbounded | EventBufferingPolicy.unbounded | case unbounded | []
symbol | swift.enum.case | FlowPlanApplyResult.applied(path:) | FlowPlanApplyResult.applied(path:) | case applied(path: [RouteStep<R>]) | []
symbol | swift.enum.case | FlowPlanApplyResult.rejected(currentPath:reason:) | FlowPlanApplyResult.rejected(currentPath:reason:) | case rejected(currentPath: [RouteStep<R>], reason: FlowRejectionReason) | []
symbol | swift.enum.case | FlowPlanValidationError.modalNotAtTail | FlowPlanValidationError.modalNotAtTail | case modalNotAtTail | []
symbol | swift.enum.case | FlowPlanValidationError.tooManyModals | FlowPlanValidationError.tooManyModals | case tooManyModals | []
symbol | swift.enum.case | FlowRejectionReason.invalidResetPath | FlowRejectionReason.invalidResetPath | case invalidResetPath | []
symbol | swift.enum.case | FlowRejectionReason.middlewareRejected(debugName:) | FlowRejectionReason.middlewareRejected(debugName:) | case middlewareRejected(debugName: String?) | []
symbol | swift.enum.case | FlowRejectionReason.pushBlockedByModalTail | FlowRejectionReason.pushBlockedByModalTail | case pushBlockedByModalTail | []
symbol | swift.enum.case | FlowRejectionReason.reentrantApply | FlowRejectionReason.reentrantApply | case reentrantApply | []
symbol | swift.enum.case | ModalCancellationReason.conditionFailed | ModalCancellationReason.conditionFailed | case conditionFailed | []
symbol | swift.enum.case | ModalCancellationReason.custom(_:) | ModalCancellationReason.custom(_:) | case custom(String) | []
symbol | swift.enum.case | ModalCancellationReason.middleware(debugName:command:) | ModalCancellationReason.middleware(debugName:command:) | case middleware(debugName: String?, command: ModalCommand<M>) | []
symbol | swift.enum.case | ModalCommand.dismissAll | ModalCommand.dismissAll | case dismissAll | []
symbol | swift.enum.case | ModalCommand.dismissCurrent(reason:) | ModalCommand.dismissCurrent(reason:) | case dismissCurrent(reason: ModalDismissalReason) | []
symbol | swift.enum.case | ModalCommand.present(_:) | ModalCommand.present(_:) | case present(ModalPresentation<M>) | []
symbol | swift.enum.case | ModalCommand.replaceCurrent(_:) | ModalCommand.replaceCurrent(_:) | case replaceCurrent(ModalPresentation<M>) | []
symbol | swift.enum.case | ModalDismissalReason.dismiss | ModalDismissalReason.dismiss | case dismiss | []
symbol | swift.enum.case | ModalDismissalReason.dismissAll | ModalDismissalReason.dismissAll | case dismissAll | []
symbol | swift.enum.case | ModalDismissalReason.middlewareCancelled(reasonDescription:) | ModalDismissalReason.middlewareCancelled(reasonDescription:) | case middlewareCancelled(reasonDescription: String) | []
symbol | swift.enum.case | ModalDismissalReason.systemDismiss | ModalDismissalReason.systemDismiss | case systemDismiss | []
